-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 8.19672e-06 7.98918e-06
-2.6125 0 0
-2.5875 8.19672e-06 7.98918e-06
-2.5625 8.19672e-06 7.98918e-06
-2.5375 0 0
-2.5125 8.19672e-06 7.98918e-06
-2.4875 8.19672e-06 7.98918e-06
-2.4625 2.45902e-05 2.39675e-05
-2.4375 5.7377e-05 2.39675e-05
-2.4125 5.7377e-05 2.66236e-05
-2.3875 0.000114754 3.08876e-05
-2.3625 0.000155738 4.9825e-05
-2.3375 9.83607e-05 3.15334e-05
-2.3125 0.000245902 4.41407e-05
-2.2875 0.000254098 3.92673e-05
-2.2625 0.000409836 4.84925e-05
-2.2375 0.000508197 8.58898e-05
-2.2125 0.000762295 9.07396e-05
-2.1875 0.000811475 9.52197e-05
-2.1625 0.00105738 8.63384e-05
-2.1375 0.0015 0.000114915
-2.1125 0.00207377 0.000141628
-2.0875 0.00281148 0.000166889
-2.0625 0.00363115 0.000197156
-2.0375 0.00409836 0.000202112
-2.0125 0.00547541 0.000288497
